[信息] 2019-06-13 15:08:25.637 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-06-13 15:10:13.289 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-06-13 15:17:18.827 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-06-13 15:19:01.824 thread:[05] NetUdpServer : Receive error, Actual：3
[警告] 2019-07-10 11:35:14.879 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:14.912 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:14.994 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.022 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.103 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.131 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.210 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.239 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.321 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.350 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.428 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.458 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.538 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.572 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.649 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.678 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.755 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.788 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.865 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:15.899 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:15.974 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.006 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.085 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.120 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.197 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.223 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.302 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.335 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.412 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.448 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.527 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.553 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.631 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.663 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.741 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.775 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.852 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.879 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:16.958 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:16.992 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.072 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.103 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.179 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.210 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.287 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.322 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.400 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.428 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.504 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.538 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.620 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.650 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.726 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.754 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.833 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.870 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:17.942 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:17.976 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.052 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.083 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.160 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.198 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.275 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.303 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.380 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.413 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.494 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.522 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.599 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.631 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.708 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.745 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.822 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.848 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:18.928 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:18.958 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.039 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.072 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.148 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.176 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.255 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.287 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.364 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.400 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.474 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.505 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.583 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.621 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.698 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.727 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.803 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.832 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:19.911 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:19.947 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.021 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.053 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.130 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.163 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.239 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.270 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.350 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.379 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.459 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.494 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.573 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.602 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.678 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.709 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.789 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.821 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:20.902 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:20.928 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.006 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.036 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.116 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.149 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.223 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.255 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.333 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.364 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.447 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.473 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.554 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.583 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.664 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.697 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.771 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.802 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.880 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:21.912 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:21.991 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.025 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.099 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.130 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.207 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.242 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.322 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.349 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.426 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.458 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.538 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.568 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.651 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.677 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.754 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.789 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.866 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:22.897 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:22.977 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.006 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.083 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.114 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.196 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.224 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.303 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.332 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.415 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.447 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.522 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.552 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.630 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.663 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.744 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.773 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.849 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.880 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:23.959 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:23.994 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.071 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.101 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.177 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.209 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.289 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.321 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.401 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.427 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.504 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.538 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.614 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.645 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.724 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.754 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.835 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.866 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:24.947 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:24.974 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:25.054 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.081 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:25.165 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.197 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:25.272 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.304 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:25.382 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.413 thread:[10] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:35:25.491 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.602 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.708 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.823 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:25.927 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.039 thread:[10] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.152 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.254 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.390 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.494 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.591 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.698 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.803 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:26.912 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:27.024 thread:[11] NetUdpServer : Receive error, Actual：2
[警告] 2019-07-10 11:35:27.130 thread:[11] NetUdpServer : Receive error, Actual：2
[信息] 2019-07-10 11:40:23.524 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 11:41:54.947 thread:[03] NetUdpServer : Receive error, Actual：4
[警告] 2019-07-10 11:43:29.980 thread:[03] NetUdpServer : 接收验证令牌不一致
[信息] 2019-07-10 11:44:11.892 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 11:44:18.387 thread:[03] NetUdpServer : Receive error, Actual：22
[警告] 2019-07-10 11:44:27.466 thread:[03] NetUdpServer : Receive error, Actual：22
[警告] 2019-07-10 11:45:15.086 thread:[03] NetUdpServer : Receive error, Actual：22
[警告] 2019-07-10 11:46:01.549 thread:[06] NetUdpServer : Receive error, Actual：22
[信息] 2019-07-10 11:51:22.816 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 11:51:26.118 thread:[03] NetUdpServer : Receive error, Actual：22
[警告] 2019-07-10 11:51:38.271 thread:[03] NetUdpServer : Receive error, Actual：22
[警告] 2019-07-10 11:51:46.677 thread:[03] NetUdpServer : Receive error, Actual：22
[信息] 2019-07-10 12:00:27.168 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 12:00:41.650 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 12:01:29.387 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 12:02:02.911 thread:[03] NetUdpServer : Receive error, Actual：17
[警告] 2019-07-10 12:02:13.415 thread:[03] NetUdpServer : Receive error, Actual：17
[警告] 2019-07-10 12:02:47.117 thread:[03] NetUdpServer : Receive error, Actual：27
[信息] 2019-07-10 12:05:03.394 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 14:33:53.842 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 14:34:16.906 thread:[03] NetUdpServer : Should Rece：8 Actual：90
[警告] 2019-07-10 14:34:53.022 thread:[03] NetUdpServer : Should Rece：8 Actual：90
[信息] 2019-07-10 14:44:19.347 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 14:47:52.104 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 15:22:49.654 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 15:22:56.479 thread:[03] NetUdpServer : Receive error, Actual：22
[信息] 2019-07-10 15:25:20.441 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 15:25:25.180 thread:[03] NetUdpServer : Should Rece：572662314 Actual：45
[信息] 2019-07-10 15:35:36.645 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 15:43:19.117 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 16:05:38.270 thread:[03] NetUdpServer : Should Rece：909193272 Actual：44
[警告] 2019-07-10 16:07:14.536 thread:[06] NetUdpServer : Should Rece：842150458 Actual：20
[信息] 2019-07-10 16:08:35.312 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 16:08:38.483 thread:[03] NetUdpServer : Should Rece：842150458 Actual：20
[警告] 2019-07-10 16:08:39.918 thread:[03] NetUdpServer : Should Rece：909193272 Actual：44
[警告] 2019-07-10 16:08:40.548 thread:[03] NetUdpServer : Should Rece：842150458 Actual：20
[警告] 2019-07-10 16:08:40.727 thread:[03] NetUdpServer : Should Rece：842150458 Actual：20
[警告] 2019-07-10 16:08:40.899 thread:[03] NetUdpServer : Should Rece：842150458 Actual：20
[警告] 2019-07-10 16:08:41.054 thread:[03] NetUdpServer : Should Rece：842150458 Actual：20
[警告] 2019-07-10 16:08:41.187 thread:[03] NetUdpServer : Should Rece：842150458 Actual：20
[警告] 2019-07-10 16:08:41.389 thread:[03] NetUdpServer : Should Rece：842150458 Actual：20
[信息] 2019-07-10 16:11:55.304 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-10 16:12:25.664 thread:[03] NetUdpServer : Should Rece：858993450 Actual：10
[警告] 2019-07-10 16:12:32.859 thread:[03] NetUdpServer : Should Rece：809055033 Actual：22
[信息] 2019-07-10 16:23:06.541 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 16:42:45.867 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 16:43:17.599 thread:[01] NetUdpServer : 启动引擎
[致命] 2019-07-10 16:43:22.533 thread:[03] NetUdpServer : 异步数据结束接收指令头出错 : 错误信息：目标数组的长度不够。请检查 destIndex 和长度以及数组的下限。
错误源：mscorlib
错误堆栈：   在 System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   在 System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length)
   在 Communication.Enthernet.NetUdpServer.AsyncCallback(IAsyncResult ar) 位置 E:\源代码\仓库\CommunicationNew-master\CommunicationNew-master\Communication_Net45\Enthernet\UdpNet\NetUdpServer.cs:行号 96
错误类型：System.ArgumentException
错误方法：Void Copy(System.Array, Int32, System.Array, Int32, Int32, Boolean)
/=================================================[    Exception    ]================================================/
[信息] 2019-07-10 16:46:22.887 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 16:48:28.771 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 17:03:17.136 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-10 17:19:51.932 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 07:34:53.871 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 07:41:25.339 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 08:14:30.685 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 09:19:52.007 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 09:28:26.174 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 09:32:04.021 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 09:38:11.667 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 09:40:11.462 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 09:42:44.649 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 09:45:29.180 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-11 09:45:35.664 thread:[03] NetUdpServer : DTU号码：13900012385 终端公网IP10.102.154.0:4002
[信息] 2019-07-11 10:00:41.644 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 10:02:48.798 thread:[01] NetUdpServer : 启动引擎
[警告] 2019-07-11 10:02:49.468 thread:[03] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[警告] 2019-07-11 10:03:38.283 thread:[03] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:04:47.469 thread:[01] NetUdpServer : 启动引擎
[信息] 2019-07-11 10:05:16.838 thread:[03] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:05:26.197 thread:[03] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:05:39.218 thread:[03] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:06:22.359 thread:[05] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:07:10.397 thread:[08] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:09:09.797 thread:[08] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:09:21.966 thread:[08] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:09:30.268 thread:[08] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:10:16.793 thread:[08] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:11:03.351 thread:[08] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:13:08.729 thread:[10] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:13:21.693 thread:[10] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:13:28.973 thread:[10] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:14:20.259 thread:[10] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
[信息] 2019-07-11 10:15:04.543 thread:[10] NetUdpServer : 终端号码：13900015380 终端公网IP:10.102.154.0:4002
